id,date,time,currency,impact,event,actual,forecast,previous,source,created_at,updated_at,event_uid,time_zone,time_utc,actual_status,source_scope,last_updated
69,2025-11-04,1:10pm,EUR,medium,ECB President Lagarde Speaks,,,,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,b0ada5b82464661d,IST,07:40,,month,2025-11-08 18:20:24.016714+00:00
77,2025-11-04,10:30pm,EUR,low,German Buba President Nagel Speaks,,,,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,ed61811816fc0f65,IST,17:00,,month,2025-11-08 18:20:24.016714+00:00
68,2025-11-04,10:00am,AUD,high,RBA Press Conference,,,,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,28c1d5c631bb3957,IST,04:30,,month,2025-11-08 18:20:24.016714+00:00
40,2025-11-03,All Day,JPY,,Bank Holiday,,,,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,768e28024d3c7342,IST,All Day,,month,2025-11-08 18:20:24.016714+00:00
59,2025-11-03,All Day,USD,low,Wards Total Vehicle Sales,15.3M,15.6M,16.4M,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,6196dfb3b1abd374,IST,All Day,worse,month,2025-11-08 18:20:24.016714+00:00
56,2025-11-03,8:30pm,USD,high,ISM Manufacturing PMI,48.7,49.4,49.1,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,042b8426a46975af,IST,15:00,worse,month,2025-11-08 18:20:24.016714+00:00
58,2025-11-03,8:30pm,USD,low,FOMC Member Goolsbee Speaks,,,,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,e276bab5c2bbaec9,IST,15:00,,month,2025-11-08 18:20:24.016714+00:00
57,2025-11-03,8:30pm,USD,medium,ISM Manufacturing Prices,58.0,62.4,61.9,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,a4b1c64a814d3844,IST,15:00,worse,month,2025-11-08 18:20:24.016714+00:00
55,2025-11-03,8:15pm,USD,low,Final Manufacturing PMI,52.5,52.2,52.2,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,bdceba57e221882b,IST,14:45,,month,2025-11-08 18:20:24.016714+00:00
54,2025-11-03,8:00pm,CAD,low,Manufacturing PMI,49.6,,47.7,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,9aadec1d31d47e73,IST,14:30,,month,2025-11-08 18:20:24.016714+00:00
44,2025-11-03,7:15am,CNY,low,RatingDog Manufacturing PMI,50.6,50.7,51.2,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,c450b19709989cc7,IST,01:45,,month,2025-11-08 18:20:24.016714+00:00
41,2025-11-03,6:00am,AUD,low,ANZ Job Advertisements m/m,-2.2%,,-3.5%,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,f53e81526007b799,IST,00:30,,month,2025-11-08 18:20:24.016714+00:00
42,2025-11-03,6:00am,AUD,low,Building Approvals m/m,12.0%,5.1%,-3.6%,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,a4a79c519271699b,IST,00:30,better,month,2025-11-08 18:20:24.016714+00:00
43,2025-11-03,6:00am,AUD,low,Household Spending m/m,0.2%,0.5%,0.1%,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,377311cc9aad11c1,IST,00:30,worse,month,2025-11-08 18:20:24.016714+00:00
39,2025-11-03,5:30am,AUD,low,MI Inflation Gauge m/m,0.3%,,0.4%,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,0f1dc759d93a052a,IST,00:00,,month,2025-11-08 18:20:24.016714+00:00
38,2025-11-03,3:15am,NZD,low,Building Consents m/m,7.2%,,6.1%,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,e1c75a337891feb2,IST,21:45,,month,2025-11-08 18:20:24.016714+00:00
53,2025-11-03,3:00pm,GBP,low,Final Manufacturing PMI,49.7,49.6,49.6,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,b88c17bdaa81af25,IST,09:30,,month,2025-11-08 18:20:24.016714+00:00
52,2025-11-03,2:30pm,EUR,low,Final Manufacturing PMI,50.0,50.0,50.0,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,0b7a56963134c206,IST,09:00,,month,2025-11-08 18:20:24.016714+00:00
51,2025-11-03,2:25pm,EUR,low,German Final Manufacturing PMI,49.6,49.6,49.6,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,baffa99d811ff4a6,IST,08:55,,month,2025-11-08 18:20:24.016714+00:00
50,2025-11-03,2:20pm,EUR,low,French Final Manufacturing PMI,48.8,48.3,48.3,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,d727c8d818baff11,IST,08:50,better,month,2025-11-08 18:20:24.016714+00:00
49,2025-11-03,2:15pm,EUR,low,Italian Manufacturing PMI,49.9,49.3,49.0,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,b79166ee5b2a7229,IST,08:45,better,month,2025-11-08 18:20:24.016714+00:00
48,2025-11-03,2:00pm,CHF,low,Manufacturing PMI,48.2,47.7,46.3,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,380e766fe3c60ebf,IST,08:30,better,month,2025-11-08 18:20:24.016714+00:00
47,2025-11-03,1:45pm,EUR,low,Spanish Manufacturing PMI,52.1,51.8,51.5,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,bb78fe21672cf4d0,IST,08:15,,month,2025-11-08 18:20:24.016714+00:00
45,2025-11-03,11:00am,AUD,low,Commodity Prices y/y,-1.3%,,0.1%,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,b129ca0cc5d1e8e7,IST,05:30,,month,2025-11-08 18:20:24.016714+00:00
60,2025-11-03,10:30pm,USD,low,FOMC Member Daly Speaks,,,,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,a75a95752be42934,IST,17:00,,month,2025-11-08 18:20:24.016714+00:00
46,2025-11-03,1:00pm,CHF,high,CPI m/m,-0.3%,-0.1%,-0.2%,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,b161a2b3e056eda2,IST,07:30,worse,month,2025-11-08 18:20:24.016714+00:00
36,2025-11-02,12:30pm,CAD,,Daylight Saving Time Shift,,,,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,4e081fc83c026994,IST,07:00,,month,2025-11-08 18:20:24.016714+00:00
37,2025-11-02,12:30pm,USD,,Daylight Saving Time Shift,,,,forexfactory,2025-11-08 18:20:24.016714,2025-11-08 18:20:24.016714,22efcbad3a77b513,IST,07:00,,month,2025-11-08 18:20:24.016714+00:00
31,2025-10-01,All Day,USD,low,Wards Total Vehicle Sales,16.4M,16.2M,16.1M,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,8c09da50742bb7fe,IST,All Day,better,month,2025-11-08 18:19:58.076008+00:00
7,2025-10-01,All Day,CNY,,Bank Holiday,,,,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,792bb851ac903944,IST,All Day,,month,2025-11-08 18:19:58.076008+00:00
21,2025-10-01,All Day,All,medium,OPEC-JMMC Meetings,,,,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,8a64c5e38aa7c8b9,IST,All Day,,month,2025-11-08 18:19:58.076008+00:00
33,2025-10-01,9:45pm,USD,low,FOMC Member Barkin Speaks,,,,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,e6282c614d2fc085,IST,16:15,,month,2025-11-08 18:19:58.076008+00:00
32,2025-10-01,8:00pm,USD,low,Crude Oil Inventories,1.8M,1.5M,-0.6M,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,e49dd1084f039213,IST,14:30,worse,month,2025-11-08 18:19:58.076008+00:00
29,2025-10-01,7:30pm,USD,high,ISM Manufacturing PMI,49.1,49.0,48.7,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,a4b9ada6d9137bd3,IST,14:00,,month,2025-11-08 18:19:58.076008+00:00
30,2025-10-01,7:30pm,USD,medium,ISM Manufacturing Prices,61.9,62.7,63.7,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,598213b7af63e0f7,IST,14:00,worse,month,2025-11-08 18:19:58.076008+00:00
28,2025-10-01,7:15pm,USD,low,Final Manufacturing PMI,52.0,52.0,52.0,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,f3e03928fe01fc09,IST,13:45,,month,2025-11-08 18:19:58.076008+00:00
27,2025-10-01,7:00pm,CAD,low,Manufacturing PMI,47.7,,48.3,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,87969aa0cf254a88,IST,13:30,,month,2025-11-08 18:19:58.076008+00:00
26,2025-10-01,6:30pm,CHF,low,SNB Quarterly Bulletin,,,,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,f2c461bda91195af,IST,13:00,,month,2025-11-08 18:19:58.076008+00:00
8,2025-10-01,6:00am,JPY,low,Final Manufacturing PMI,48.5,48.4,48.4,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,d69c4807c50a069e,IST,00:30,,month,2025-11-08 18:19:58.076008+00:00
25,2025-10-01,5:45pm,USD,high,ADP Non-Farm Employment Change,-32K,52K,-3K,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,3eefac5d0ca0e250,IST,12:15,worse,month,2025-11-08 18:19:58.076008+00:00
5,2025-10-01,5:20am,JPY,low,Tankan Manufacturing Index,14,14,13,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,d1ec81b3e5411fb7,IST,23:50,,month,2025-11-08 18:19:58.076008+00:00
6,2025-10-01,5:20am,JPY,low,Tankan Non-Manufacturing Index,34,33,34,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,86e33ad46360ec65,IST,23:50,better,month,2025-11-08 18:19:58.076008+00:00
4,2025-10-01,4:40am,USD,low,FOMC Member Logan Speaks,,,,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,6f3f8c920286c6a2,IST,23:10,,month,2025-11-08 18:19:58.076008+00:00
24,2025-10-01,4:30pm,EUR,low,German Buba President Nagel Speaks,,,,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,8a55781e9043aec5,IST,11:00,,month,2025-11-08 18:19:58.076008+00:00
23,2025-10-01,3:25pm,GBP,low,MPC Member Mann Speaks,,,,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,e8414cc189065114,IST,09:55,,month,2025-11-08 18:19:58.076008+00:00
3,2025-10-01,3:15am,NZD,low,Building Consents m/m,5.8%,,5.3%,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,0aa4502bf8ffcda1,IST,21:45,,month,2025-11-08 18:19:58.076008+00:00
22,2025-10-01,3:02pm,EUR,low,German 10-y Bond Auction,2.72|1.2,,2.61|1.9,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,5fc48547ad2a0fef,IST,09:32,,month,2025-11-08 18:19:58.076008+00:00
19,2025-10-01,2:30pm,EUR,medium,Core CPI Flash Estimate y/y,2.3%,2.3%,2.3%,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,5c978f7959bfb671,IST,09:00,,month,2025-11-08 18:19:58.076008+00:00
20,2025-10-01,2:30pm,EUR,medium,CPI Flash Estimate y/y,2.2%,2.2%,2.0%,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,7a6de8d589997d4e,IST,09:00,,month,2025-11-08 18:19:58.076008+00:00
18,2025-10-01,2:00pm,GBP,low,Final Manufacturing PMI,46.2,46.2,46.2,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,ee6d70eac784e2a5,IST,08:30,,month,2025-11-08 18:19:58.076008+00:00
2,2025-10-01,2:00am,USD,low,API Weekly Statistical Bulletin,,,,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,05845733fa47d9be,IST,20:30,,month,2025-11-08 18:19:58.076008+00:00
17,2025-10-01,1:30pm,EUR,low,Final Manufacturing PMI,49.8,49.5,49.5,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,3cf5f8ff8d778dff,IST,08:00,,month,2025-11-08 18:19:58.076008+00:00
16,2025-10-01,1:25pm,EUR,low,German Final Manufacturing PMI,49.5,48.5,48.5,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,9a3f1867bd61adc9,IST,07:55,better,month,2025-11-08 18:19:58.076008+00:00
12,2025-10-01,12:45pm,EUR,low,Spanish Manufacturing PMI,51.5,53.8,54.3,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,9326117f8bc0f2b9,IST,07:15,worse,month,2025-11-08 18:19:58.076008+00:00
15,2025-10-01,1:20pm,EUR,low,French Final Manufacturing PMI,48.2,48.1,48.1,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,331a02276602eeb1,IST,07:50,,month,2025-11-08 18:19:58.076008+00:00
10,2025-10-01,12:00pm,AUD,low,Commodity Prices y/y,0.0%,,-5.1%,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,a1fd6793b83c362c,IST,06:30,,month,2025-11-08 18:19:58.076008+00:00
11,2025-10-01,12:00pm,CHF,low,Retail Sales y/y,-0.2%,0.5%,0.9%,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,e6169851ad6d472b,IST,06:30,worse,month,2025-11-08 18:19:58.076008+00:00
14,2025-10-01,1:15pm,EUR,low,Italian Manufacturing PMI,49.0,49.9,50.4,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,a9d0842eeff0394e,IST,07:45,worse,month,2025-11-08 18:19:58.076008+00:00
35,2025-10-01,11:35pm,CAD,low,Gov Council Member Rogers Speaks,,,,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,e43a405a3a863410,IST,18:05,,month,2025-11-08 18:19:58.076008+00:00
9,2025-10-01,11:30am,GBP,low,Nationwide HPI m/m,0.5%,0.2%,-0.1%,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,8363315d510303cb,IST,06:00,better,month,2025-11-08 18:19:58.076008+00:00
34,2025-10-01,11:00pm,CAD,low,BOC Summary of Deliberations,,,,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,80ae0696a0056add,IST,17:30,,month,2025-11-08 18:19:58.076008+00:00
13,2025-10-01,1:00pm,CHF,low,Manufacturing PMI,46.3,47.9,49.0,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,360c06b6720c0743,IST,07:30,worse,month,2025-11-08 18:19:58.076008+00:00
1,2025-10-01,1:00am,USD,low,FOMC Member Goolsbee Speaks,,,,forexfactory,2025-11-08 18:19:58.076008,2025-11-08 18:19:58.076008,6a7da2f3721816d2,IST,19:30,,month,2025-11-08 18:19:58.076008+00:00
