Date,Time,Currency,Impact,Event,Actual,Forecast,Previous
2024-12-30,,USD,low,Daylight Saving Time Shift,,,
5:30am,,AUD,high,MI Inflation Gauge m/m,,0.3%,
All Day,,JPY,low,Bank Holiday,,,
6:00am,,AUD,unknown,ANZ Job Advertisements m/m,,-2.2%,
2024-12-30,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2024-12-30,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
7:15am,,CNY,medium,RatingDog Manufacturing PMI,,50.6,50.7
11:00am,,AUD,unknown,Commodity Prices y/y,,-1.3%,
1:00pm,,CHF,high,CPI m/m,,-0.3%,-0.1%
1:45pm,,EUR,medium,Spanish Manufacturing PMI,,52.1,51.8
2:00pm,,CHF,medium,Manufacturing PMI,,48.2,47.7
2:15pm,,EUR,medium,Italian Manufacturing PMI,,49.9,49.3
2:20pm,,EUR,medium,French Final Manufacturing PMI,,48.8,48.3
2:25pm,,EUR,medium,German Final Manufacturing PMI,,49.6,49.6
2:30pm,,EUR,medium,Final Manufacturing PMI,,50.0,50.0
3:00pm,,GBP,medium,Final Manufacturing PMI,,49.7,49.6
8:00pm,,CAD,medium,Manufacturing PMI,,49.6,
8:15pm,,USD,medium,Final Manufacturing PMI,,52.5,52.2
8:30pm,,USD,medium,ISM Manufacturing PMI,,48.7,49.4
2024-12-30,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2024-12-30,,USD,high,FOMC Member Goolsbee Speaks,,,
All Day,,USD,unknown,Wards Total Vehicle Sales,,15.3M,15.6M
10:30pm,,USD,high,FOMC Member Daly Speaks,,,
12:30am,,USD,high,FOMC Member Cook Speaks,,,
2024-12-30,,USD,low,Loan Officer Survey,,,
6:00am,,JPY,medium,Final Manufacturing PMI,,48.2,48.3
9:00am,,AUD,unknown,Cash Rate,,3.60%,3.60%
2024-12-30,,AUD,high,RBA Monetary Policy Statement,,,
2024-12-30,,AUD,high,RBA Rate Statement,,,
10:00am,,AUD,high,RBA Press Conference,,,
1:10pm,,EUR,high,ECB President Lagarde Speaks,,,
1:15pm,,EUR,unknown,French Gov Budget Balance,,-155.4B,
1:30pm,,EUR,high,Spanish Unemployment Change,,22.1K,5.2K
3:30pm,,EUR,high,ECB President Lagarde Speaks,,,
5:05pm,,USD,high,FOMC Member Bowman Speaks,,,
6:30pm,,GBP,low,MPC Member Breeden Speaks,,,
8:15pm,,NZD,unknown,GDT Price Index,,-2.4%,
8:31pm,,USD,medium,RCM/TIPP Economic Optimism,,43.9,48.1
10:30pm,,EUR,low,German Buba President Nagel Speaks,,,
2025-01-06,,USD,low,Daylight Saving Time Shift,,,
2025-01-06,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-01-06,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-01-06,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-01-06,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-01-06,,USD,low,Loan Officer Survey,,,
2025-01-06,,AUD,high,RBA Monetary Policy Statement,,,
2025-01-06,,AUD,high,RBA Rate Statement,,,
2025-01-13,,USD,low,Daylight Saving Time Shift,,,
2025-01-13,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-01-13,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-01-13,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-01-13,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-01-13,,USD,low,Loan Officer Survey,,,
2025-01-13,,AUD,high,RBA Monetary Policy Statement,,,
2025-01-13,,AUD,high,RBA Rate Statement,,,
2025-01-20,,USD,low,Daylight Saving Time Shift,,,
2025-01-20,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-01-20,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-01-20,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-01-20,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-01-20,,USD,low,Loan Officer Survey,,,
2025-01-20,,AUD,high,RBA Monetary Policy Statement,,,
2025-01-20,,AUD,high,RBA Rate Statement,,,
2025-01-27,,USD,low,Daylight Saving Time Shift,,,
2025-01-27,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-01-27,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-01-27,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-01-27,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-01-27,,USD,low,Loan Officer Survey,,,
2025-01-27,,AUD,high,RBA Monetary Policy Statement,,,
2025-01-27,,AUD,high,RBA Rate Statement,,,
2025-02-03,,USD,low,Daylight Saving Time Shift,,,
2025-02-03,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-02-03,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-02-03,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-02-03,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-02-03,,USD,low,Loan Officer Survey,,,
2025-02-03,,AUD,high,RBA Monetary Policy Statement,,,
2025-02-03,,AUD,high,RBA Rate Statement,,,
2025-02-10,,USD,low,Daylight Saving Time Shift,,,
2025-02-10,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-02-10,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-02-10,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-02-10,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-02-10,,USD,low,Loan Officer Survey,,,
2025-02-10,,AUD,high,RBA Monetary Policy Statement,,,
2025-02-10,,AUD,high,RBA Rate Statement,,,
2025-02-17,,USD,low,Daylight Saving Time Shift,,,
2025-02-17,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-02-17,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-02-17,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-02-17,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-02-17,,USD,low,Loan Officer Survey,,,
2025-02-17,,AUD,high,RBA Monetary Policy Statement,,,
2025-02-17,,AUD,high,RBA Rate Statement,,,
2025-02-24,,USD,low,Daylight Saving Time Shift,,,
2025-02-24,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-02-24,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-02-24,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-02-24,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-02-24,,USD,low,Loan Officer Survey,,,
2025-02-24,,AUD,high,RBA Monetary Policy Statement,,,
2025-02-24,,AUD,high,RBA Rate Statement,,,
2025-03-03,,USD,low,Daylight Saving Time Shift,,,
2025-03-03,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-03-03,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-03-03,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-03-03,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-03-03,,USD,low,Loan Officer Survey,,,
2025-03-03,,AUD,high,RBA Monetary Policy Statement,,,
2025-03-03,,AUD,high,RBA Rate Statement,,,
2025-03-10,,USD,low,Daylight Saving Time Shift,,,
2025-03-10,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-03-10,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-03-10,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-03-10,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-03-10,,USD,low,Loan Officer Survey,,,
2025-03-10,,AUD,high,RBA Monetary Policy Statement,,,
2025-03-10,,AUD,high,RBA Rate Statement,,,
2025-03-17,,USD,low,Daylight Saving Time Shift,,,
2025-03-17,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-03-17,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-03-17,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-03-17,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-03-17,,USD,low,Loan Officer Survey,,,
2025-03-17,,AUD,high,RBA Monetary Policy Statement,,,
2025-03-17,,AUD,high,RBA Rate Statement,,,
2025-03-24,,USD,low,Daylight Saving Time Shift,,,
2025-03-24,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-03-24,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-03-24,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-03-24,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-03-24,,USD,low,Loan Officer Survey,,,
2025-03-24,,AUD,high,RBA Monetary Policy Statement,,,
2025-03-24,,AUD,high,RBA Rate Statement,,,
2025-03-31,,USD,low,Daylight Saving Time Shift,,,
2025-03-31,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-03-31,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-03-31,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-03-31,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-03-31,,USD,low,Loan Officer Survey,,,
2025-03-31,,AUD,high,RBA Monetary Policy Statement,,,
2025-03-31,,AUD,high,RBA Rate Statement,,,
2025-04-07,,USD,low,Daylight Saving Time Shift,,,
2025-04-07,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-04-07,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-04-07,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-04-07,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-04-07,,USD,low,Loan Officer Survey,,,
2025-04-07,,AUD,high,RBA Monetary Policy Statement,,,
2025-04-07,,AUD,high,RBA Rate Statement,,,
2025-04-14,,USD,low,Daylight Saving Time Shift,,,
2025-04-14,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-04-14,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-04-14,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-04-14,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-04-14,,USD,low,Loan Officer Survey,,,
2025-04-14,,AUD,high,RBA Monetary Policy Statement,,,
2025-04-14,,AUD,high,RBA Rate Statement,,,
2025-04-21,,USD,low,Daylight Saving Time Shift,,,
2025-04-21,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-04-21,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-04-21,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-04-21,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-04-21,,USD,low,Loan Officer Survey,,,
2025-04-21,,AUD,high,RBA Monetary Policy Statement,,,
2025-04-21,,AUD,high,RBA Rate Statement,,,
2025-04-28,,USD,low,Daylight Saving Time Shift,,,
2025-04-28,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-04-28,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-04-28,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-04-28,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-04-28,,USD,low,Loan Officer Survey,,,
2025-04-28,,AUD,high,RBA Monetary Policy Statement,,,
2025-04-28,,AUD,high,RBA Rate Statement,,,
2025-05-05,,USD,low,Daylight Saving Time Shift,,,
2025-05-05,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-05-05,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-05-05,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-05-05,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-05-05,,USD,low,Loan Officer Survey,,,
2025-05-05,,AUD,high,RBA Monetary Policy Statement,,,
2025-05-05,,AUD,high,RBA Rate Statement,,,
2025-05-12,,USD,low,Daylight Saving Time Shift,,,
2025-05-12,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-05-12,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-05-12,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-05-12,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-05-12,,USD,low,Loan Officer Survey,,,
2025-05-12,,AUD,high,RBA Monetary Policy Statement,,,
2025-05-12,,AUD,high,RBA Rate Statement,,,
2025-05-19,,USD,low,Daylight Saving Time Shift,,,
2025-05-19,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-05-19,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-05-19,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-05-19,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-05-19,,USD,low,Loan Officer Survey,,,
2025-05-19,,AUD,high,RBA Monetary Policy Statement,,,
2025-05-19,,AUD,high,RBA Rate Statement,,,
2025-05-26,,USD,low,Daylight Saving Time Shift,,,
2025-05-26,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-05-26,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-05-26,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-05-26,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-05-26,,USD,low,Loan Officer Survey,,,
2025-05-26,,AUD,high,RBA Monetary Policy Statement,,,
2025-05-26,,AUD,high,RBA Rate Statement,,,
2025-06-02,,USD,low,Daylight Saving Time Shift,,,
2025-06-02,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-06-02,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-06-02,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-06-02,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-06-02,,USD,low,Loan Officer Survey,,,
2025-06-02,,AUD,high,RBA Monetary Policy Statement,,,
2025-06-02,,AUD,high,RBA Rate Statement,,,
2025-06-09,,USD,low,Daylight Saving Time Shift,,,
2025-06-09,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-06-09,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-06-09,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
2025-06-09,,USD,high,FOMC Member Goolsbee Speaks,,,
2025-06-09,,USD,low,Loan Officer Survey,,,
2025-06-09,,AUD,high,RBA Monetary Policy Statement,,,
2025-06-09,,AUD,high,RBA Rate Statement,,,
2025-06-16,,USD,low,Daylight Saving Time Shift,,,
2025-06-16,,AUD,unknown,Building Approvals m/m,,12.0%,5.1%
2025-06-16,,AUD,unknown,Household Spending m/m,,0.2%,0.5%
2025-06-16,,USD,medium,ISM Manufacturing Prices,,58.0,62.4
